Type,SourceCode,Topic,Context,Question,Choices/Answers
balance,FaFsL2,그림그리기,자녀와 놀아주기,아이와 그림 그리며 뭐 해?,칭찬 솔직함 사이의 고민 vs 칭찬 솔직함 사이의 고민 아님
balance,FaFsL2,그림그리기,어릴 적 그림 추억,어릴 때 그림 그리던 추억 있어?,어릴 때 지금의 그림 실력 비교 vs 어릴 때 지금의 그림 실력 비교 아님
balance,FaFsL2,그림그리기,취미 생활 공유,가족과 그림 그리는 취미를 해봤어?,취미가 경쟁이 되는 순간 vs 취미가 경쟁이 되는 순간 아님
truth,,,,아이와 그림 그리면서 뭐 해?,
truth,,,,어릴 때 그림 그리던 추억 있어?,
truth,,,,가족과 그림 그리는 취미 해봤어?,
balance,그림그리기,FaFsL2,자녀와 놀아주기,아이와 그림 그리며 뭐 해?,놀아줘야 부담감|놀아줘야 부담감 아님
balance,그림그리기,FaFsL2,어릴 적 그림 추억,어릴 때 그림 그리던 추억 있어?,어릴 때 지금의 그림 실력 비교|어릴 때 지금의 그림 실력 비교 아님
balance,그림그리기,FaFsL2,취미 생활 공유,가족과 그림 그리는 취미를 해봤어?,취미가 경쟁이 되는 순간|취미가 경쟁이 되는 순간 아님
truth,,,,아이와 그림 그리면서 뭐 해?,
truth,,,,어릴 때 그림 그리던 추억 있어?,
truth,,,,가족과 그림 그리는 취미 해봤어?,
balance,첫데이트,Fa-HoL3,가족 소개 타이밍,첫 데이트하고 와서 가족들에게 바로 이야기하는 편이야?,바로 말한다|비밀로 한다
truth,,,,첫 데이트하고 와서 가족들에게 바로 이야기하는 편이야?,
balance,첫데이트,Lo-RoL2,데이트 비용,첫 데이트 비용은 어떻게 계산하는 게 좋다고 생각해?,더치페이|번갈아 내기
truth,,,,첫 데이트 비용은 어떻게 계산하는 게 좋다고 생각해?,
balance,첫데이트,B-FrL1,친구들의 평가,첫 데이트 끝나고 친구들에게 어디까지 이야기해?,모든 디테일 다|좋았는지 여부만
truth,,,,첫 데이트 끝나고 친구들에게 어디까지 이야기해?,
balance,첫데이트,Fa-HoL3,가족 소개 타이밍,첫 데이트하고 와서 가족들에게 바로 이야기하는 편이야?,바로 말한다|비밀로 한다
truth,,,,첫 데이트하고 와서 가족들에게 바로 이야기하는 편이야?,
balance,첫데이트,Lo-RoL2,데이트 비용,첫 데이트 비용은 어떻게 계산하는 게 좋다고 생각해?,더치페이|번갈아 내기
truth,,,,첫 데이트 비용은 어떻게 계산하는 게 좋다고 생각해?,
balance,첫데이트,B-FrL1,친구들의 평가,첫 데이트 끝나고 친구들에게 어디까지 이야기해?,모든 디테일 다|좋았는지 여부만
truth,,,,첫 데이트 끝나고 친구들에게 어디까지 이야기해?,
balance,그림그리기,FaFsL2,자녀와 놀아주기,아이와 그림 그리며 뭐 해?,칭찬 솔직함 사이의 고민|칭찬 솔직함 사이의 고민 아님
balance,그림그리기,FaFsL2,어릴 적 그림 추억,어릴 때 그림 그리던 추억 있어?,잊고 있던 화가의 꿈|잊고 있던 화가의 꿈 아님
balance,그림그리기,FaFsL2,취미 생활 공유,가족과 그림 그리는 취미를 해봤어?,취미가 경쟁이 되는 순간|취미가 경쟁이 되는 순간 아님
truth,,,,아이와 그림 그리면서 뭐 해?,
truth,,,,어릴 때 그림 그리던 추억 있어?,
truth,,,,가족과 그림 그리는 취미 해봤어?,
balance,그림그리기,FaFsL2,자녀와 놀아주기,아이와 그림 그리며 뭐 해?,놀아줘야 부담감|놀아줘야 부담감 아님
balance,그림그리기,FaFsL2,어릴 적 그림 추억,어릴 때 그림 그리던 추억 있어?,상상 현실의 괴리|상상 현실의 괴리 아님
balance,그림그리기,FaFsL2,취미 생활 공유,가족과 그림 그리는 취미를 해봤어?,가족 간의 실력 차이|가족 간의 실력 차이 아님
truth,,,,아이와 그림 그리면서 뭐 해?,
truth,,,,어릴 때 그림 그리던 추억 있어?,
truth,,,,가족과 그림 그리는 취미 해봤어?,
balance,그림그리기,FaFsL2,자녀와 놀아주기,아이와 그림 그리며 뭐 해?,아이보다 그림 못 그릴 때의 민망함|아이보다 그림 못 그릴 때의 민망함 아님
balance,그림그리기,FaFsL2,어릴 적 그림 추억,어릴 때 그림 그리던 추억 있어?,어릴 때 지금의 그림 실력 비교|어릴 때 지금의 그림 실력 비교 아님
